left_shoulder_X,left_shoulder_Y,left_wrist_X,left_wrist_Y,left_knee_X,left_knee_Y,Label
0.4779089689254761,0.5281288623809814,0.4729688763618469,0.563174843788147,0.4912378191947937,0.7346897125244141,1
0.44089123606681824,0.5535153150558472,0.42735159397125244,0.8628425598144531,0.40026360750198364,1.2126100063323975,1
0.6815646886825562,0.5633099675178528,0.7666242718696594,0.47495773434638977,0.6259249448776245,1.1684736013412476,1
0.48795628547668457,0.4068126082420349,0.4648662209510803,0.6600184440612793,0.4972127676010132,1.1744494438171387,1
0.4577232599258423,0.4582637548446655,0.44574546813964844,0.6072070002555847,0.4742735028266907,0.7242724299430847,1
0.6502864360809326,0.46945351362228394,0.6545451879501343,0.49255886673927307,0.6850813031196594,0.7501404881477356,1
0.6310724020004272,0.5345444679260254,0.6684660911560059,0.698881208896637,0.6211298704147339,1.2166738510131836,1
0.6124260425567627,0.46250295639038086,0.5050868391990662,0.5986212491989136,0.6054589748382568,1.08247971534729,1
0.5224784016609192,0.3453366160392761,0.5727059841156006,0.5210388898849487,0.5080685019493103,0.6788498759269714,1
0.5542351007461548,0.351635217666626,0.5874475836753845,0.7399517297744751,0.5216816067695618,1.1543118953704834,1
0.5899837017059326,0.44663071632385254,0.7333500385284424,0.4491659998893738,0.5292827486991882,0.6950144171714783,1
0.3861513137817383,0.6303605437278748,0.4437871277332306,0.923164427280426,0.4610197842121124,1.1966962814331055,1
0.8706802129745483,0.7154014706611633,1.0452377796173096,1.2713193893432617,0.7271754741668701,1.7303187847137451,1
0.2764888405799866,0.3848647475242615,0.23352113366127014,0.4219779074192047,0.28560781478881836,0.5676066279411316,1
0.4709118604660034,0.40030592679977417,0.4902178645133972,0.4149577021598816,0.4896427392959595,0.7587287425994873,1
0.47833451628685,0.6549047231674194,0.4775054156780243,0.6475982069969177,0.49904724955558777,0.7761845588684082,1
0.4414125382900238,0.2997230291366577,0.4186895489692688,0.4195263087749481,0.4530683159828186,0.5126389861106873,1
0.4400668442249298,0.5464740991592407,0.46880611777305603,0.8779036998748779,0.4281381368637085,0.7593256831169128,1
0.45979249477386475,0.3386062979698181,0.525567352771759,0.4373375177383423,0.5632809400558472,0.6847680807113647,1
0.8577813506126404,0.6164891719818115,0.7369885444641113,0.8057118654251099,0.7635910511016846,1.3466771841049194,1
0.6120160222053528,0.3588124215602875,0.7572740912437439,0.6743300557136536,0.786089301109314,0.8872953057289124,1
0.5146647095680237,0.5686353445053101,0.5129293203353882,0.7117632031440735,0.48987773060798645,0.8260381817817688,1
0.6106452941894531,0.4015163779258728,0.5463196039199829,0.4535209834575653,0.5794438123703003,0.8170391917228699,1
0.7699133157730103,0.3736552298069,0.6151747703552246,0.6494976282119751,0.6909147500991821,0.9809837341308594,1
0.36518436670303345,0.30401360988616943,0.3855970501899719,0.24673599004745483,0.3653704822063446,0.700100302696228,1
0.44360268115997314,0.4166320562362671,0.43727388978004456,0.5949704051017761,0.487426221370697,0.7351222634315491,1
0.5217916965484619,0.4222504496574402,0.6472062468528748,0.4339161813259125,0.5078208446502686,0.6505265235900879,1
0.34674906730651855,0.7437372207641602,0.35033783316612244,0.7614617943763733,0.34146735072135925,0.8532776832580566,1
0.6356861591339111,0.5055667161941528,0.4273175001144409,0.6664856672286987,0.49276912212371826,0.9213161468505859,1
0.6227472424507141,0.5253390669822693,0.6258776187896729,0.7897377610206604,0.5782785415649414,1.2201967239379883,1
0.44519707560539246,0.47555166482925415,0.5004199743270874,0.7167439460754395,0.4514538049697876,0.8393977284431458,1
0.5169229507446289,0.5456606149673462,0.5253563523292542,0.7371903657913208,0.5201095342636108,0.9228370785713196,1
0.3736881911754608,0.3374762237071991,0.4070133864879608,0.42055025696754456,0.38708555698394775,0.667150616645813,1
0.17655199766159058,0.5612304210662842,0.2041827142238617,0.5459845662117004,0.19461983442306519,0.7425483465194702,1
0.5366222262382507,0.3566104769706726,0.5744820237159729,0.5336752533912659,0.5082935094833374,0.663020670413971,1
0.5215962529182434,0.4181167185306549,0.5419802069664001,0.5150210857391357,0.5173330307006836,0.5792627334594727,1
0.4787153899669647,0.5537884831428528,0.5044528841972351,0.6848669648170471,0.49578773975372314,0.7943257093429565,1
0.5562127232551575,0.4337283968925476,0.5593858957290649,0.5567573308944702,0.5336182713508606,0.6620761156082153,1
0.5479891300201416,0.5566025972366333,0.5515600442886353,0.7603306174278259,0.5628768801689148,0.9122176766395569,1
0.8002442121505737,0.5345207452774048,0.7928083539009094,0.718696653842926,0.720349907875061,0.9850547313690186,1
0.6722918748855591,0.44151508808135986,0.5783410668373108,0.8210830688476562,0.42360055446624756,0.9797205328941345,1
0.6196236610412598,0.5003902316093445,0.8150331974029541,0.6341511607170105,0.4100032150745392,1.0648601055145264,1
0.47404471039772034,0.574476420879364,0.34762632846832275,0.5612181425094604,0.49139776825904846,0.731644868850708,1
0.7868173718452454,0.42205876111984253,0.7064807415008545,0.5230985283851624,0.7594759464263916,0.6344989538192749,1
0.6870331764221191,0.4979408383369446,0.7002847194671631,0.6009408831596375,0.6688894629478455,0.7569533586502075,1
0.7915380597114563,0.6086876392364502,0.550959587097168,0.86515212059021,0.7757833003997803,1.373021125793457,1
0.6349200010299683,0.42743980884552,0.6429281830787659,0.5072406530380249,0.6634721159934998,0.7491516470909119,1
0.13061322271823883,0.4647378623485565,0.1438598930835724,0.46563124656677246,0.1381596475839615,0.7290354371070862,1
0.32128334045410156,0.32569432258605957,0.30999812483787537,0.5477541089057922,0.31981030106544495,0.6863443851470947,1
0.41626885533332825,0.6375829577445984,0.42125704884529114,0.6979977488517761,0.4649656414985657,0.8191854953765869,1
0.7123222947120667,0.3468323349952698,0.5930399894714355,0.45395627617836,0.7054351568222046,0.8155326843261719,1
0.5040931105613708,0.27852320671081543,0.503633975982666,0.42686590552330017,0.5224000215530396,0.688015341758728,1
0.6452043652534485,0.42098701000213623,0.6334431171417236,0.6969578862190247,0.6680158376693726,0.8966265916824341,1
0.5227910876274109,0.46142759919166565,0.40512165427207947,0.8406627178192139,0.4742356538772583,0.9950587749481201,1
0.8654342889785767,0.50673907995224,0.5675233006477356,0.982287585735321,0.5209769010543823,1.472308874130249,1
0.5808616280555725,0.30640876293182373,0.558565080165863,0.3707923889160156,0.6068631410598755,0.5823066234588623,1
0.3911871314048767,0.4000536799430847,0.34858962893486023,0.5339965224266052,0.3477722406387329,0.5953877568244934,1
0.4539918899536133,0.17868560552597046,0.45676133036613464,0.3192142844200134,0.41527867317199707,0.45676589012145996,1
0.5261291265487671,0.4367474317550659,0.5732038617134094,0.5881258845329285,0.5507705807685852,0.689376950263977,1
0.5341507792472839,0.5739967226982117,0.5261295437812805,0.8244837522506714,0.5406753420829773,0.8894659280776978,1
0.6311852335929871,0.3291861116886139,0.634749174118042,0.46956562995910645,0.5553120374679565,0.7147678136825562,1
0.5622584223747253,0.4031789004802704,0.5772820711135864,0.6605652570724487,0.5429418683052063,0.8688271045684814,1
0.5655640363693237,0.4959676265716553,0.569378137588501,0.6654140949249268,0.5294845104217529,0.8681875467300415,1
0.6540777683258057,0.4191168248653412,0.6723482012748718,0.7015771865844727,0.6412288546562195,0.8392122983932495,1
0.5574541091918945,0.5730173587799072,0.6564897298812866,0.8992051482200623,0.5805882811546326,1.0620366334915161,1
0.6407402157783508,0.22072960436344147,0.8704622387886047,0.5207864046096802,0.8053385019302368,0.5642866492271423,1
0.4984513223171234,0.42506811022758484,0.5243445038795471,0.6048057675361633,0.4540669918060303,0.7312988638877869,1
0.7531283497810364,0.4281720519065857,0.40260857343673706,0.7066192030906677,0.6669232845306396,1.1273969411849976,1
0.5671114921569824,0.7008141279220581,0.5634886622428894,0.756234884262085,0.5902153253555298,1.3408241271972656,1
0.596024751663208,0.5827644467353821,0.6659390330314636,0.5484260320663452,0.6125560402870178,0.8101974129676819,1
0.7897220849990845,0.42738479375839233,0.7614600658416748,0.9869418144226074,0.5937909483909607,1.2916407585144043,1
0.7397483587265015,0.5222862958908081,0.8798375129699707,1.0512707233428955,0.6504538059234619,1.46436607837677,1
0.6376668214797974,0.6523006558418274,0.7019554376602173,1.1817028522491455,0.5850154161453247,1.62248957157135,1
0.41135960817337036,0.47390156984329224,0.3044370710849762,0.580721914768219,0.4807427227497101,0.6904669404029846,1
0.5595375895500183,0.2563212811946869,0.5385716557502747,0.44392913579940796,0.5213146209716797,0.7048219442367554,1
0.5652357339859009,0.5825549364089966,0.5882505774497986,0.6840815544128418,0.5525352358818054,0.797211766242981,1
0.7752813100814819,0.4115988314151764,0.7373232245445251,0.5255288481712341,0.7399976849555969,0.6891679763793945,1
0.7379764318466187,0.548923134803772,0.7788781523704529,0.6732431650161743,0.6964232921600342,0.765105128288269,1
0.5863146185874939,0.3165298402309418,0.49154019355773926,0.5601714253425598,0.4629670977592468,0.6727458238601685,1
0.6341805458068848,0.5952894687652588,0.6076123714447021,1.3403159379959106,0.6314792633056641,1.8681986331939697,1
0.6041679382324219,0.20763474702835083,0.5717253088951111,0.49569055438041687,0.5651040077209473,0.7169355154037476,1
0.5027458667755127,0.27455735206604004,0.49410900473594666,0.3980945646762848,0.48726794123649597,0.5477307438850403,1
0.5880419611930847,0.5141128897666931,0.6073644161224365,0.7826627492904663,0.5584676861763,1.14284086227417,1
0.6585065722465515,0.5071630477905273,0.6615658402442932,0.8547878265380859,0.5594280362129211,1.0268793106079102,1
0.46318909525871277,0.4209054112434387,0.4839525520801544,0.5883682370185852,0.4711214005947113,0.742004930973053,1
0.5489488244056702,0.5569795370101929,0.595029354095459,0.5554078221321106,0.49649766087532043,0.8316136002540588,1
0.6634747385978699,0.4063225984573364,0.6636267304420471,0.5086954832077026,0.6548845171928406,0.7604547142982483,1
0.4386518597602844,0.34052741527557373,0.4285762906074524,0.542488157749176,0.43329647183418274,0.7164976596832275,1
0.6884021162986755,0.5729862451553345,0.5767173171043396,0.82859206199646,0.5901862978935242,1.1354070901870728,1
0.6026178598403931,0.29041069746017456,0.5009429454803467,0.3662060499191284,0.44044598937034607,0.5744211673736572,1
0.2721726894378662,0.44512853026390076,0.3249393701553345,0.871613085269928,0.5173564553260803,1.2613734006881714,1
0.2256782352924347,0.5674054026603699,0.2082662433385849,0.9177586436271667,0.161546528339386,1.1360435485839844,1
0.44152796268463135,0.6037962436676025,0.40671202540397644,0.7431659698486328,0.47256338596343994,0.8360446691513062,1
0.9430928826332092,0.5294817090034485,0.8970370292663574,1.0715121030807495,0.8950371742248535,1.5691969394683838,1
0.5194939970970154,0.23192870616912842,0.5875728726387024,0.17251145839691162,0.49854233860969543,0.6849820017814636,1
0.35922718048095703,0.5378400087356567,0.3632582724094391,0.6180326342582703,0.3771205246448517,0.7133952975273132,1
0.5620812177658081,0.46927833557128906,0.5370299220085144,0.602581799030304,0.49874892830848694,0.7071001529693604,1
0.8316336274147034,0.5455014705657959,0.6978001594543457,0.6663978695869446,0.8926209211349487,1.0466017723083496,1
0.8133012652397156,0.7033668756484985,0.6688428521156311,0.5522067546844482,0.6737304925918579,0.6148310303688049,1
0.4538475275039673,0.3061237633228302,0.4735585153102875,0.46130043268203735,0.4514034390449524,0.6946474313735962,1
0.5302388072013855,0.34601616859436035,0.4849722385406494,0.45099586248397827,0.5090076327323914,0.7412607669830322,1
0.30354565382003784,0.26424440741539,0.4357703924179077,0.3319351077079773,0.3470105826854706,0.7283326387405396,1
0.4912092983722687,0.26066410541534424,0.5170460939407349,0.48590975999832153,0.4592955708503723,0.658805251121521,1
0.8030340671539307,0.4869747757911682,0.7677615880966187,0.6491735577583313,0.8267543315887451,0.7618154287338257,1
0.7082775831222534,0.7227586507797241,0.7301608324050903,1.1502116918563843,0.46864432096481323,1.4459391832351685,1
0.7417849898338318,0.4545910656452179,0.8092256188392639,0.6262750029563904,0.7423575520515442,0.7670248746871948,1
0.3133455812931061,0.6812140941619873,0.3193851709365845,0.7826284170150757,0.3086894154548645,0.8695886135101318,1
0.7239892482757568,0.6825966238975525,0.6472533345222473,0.7957668304443359,0.695289134979248,0.9978667497634888,1
0.44139084219932556,0.4660218358039856,0.40436843037605286,0.4954524338245392,0.4014660120010376,0.8876703381538391,1
0.6082481145858765,0.5981544256210327,0.9844341278076172,0.5229575634002686,0.5529309511184692,1.268280029296875,1
0.6459424495697021,0.36926722526550293,0.6652089953422546,0.5785452127456665,0.5201039910316467,0.7751517295837402,1
0.6029516458511353,0.5683917999267578,0.595272421836853,0.7546079158782959,0.5084236860275269,0.8721054196357727,1
0.4344346523284912,0.728600263595581,0.4303414523601532,0.8373274803161621,0.42349734902381897,0.9544051289558411,1
0.8125828504562378,0.151042640209198,0.6804245710372925,0.20368632674217224,0.7943097949028015,0.298657089471817,1
0.6407197713851929,0.41261667013168335,0.5475310683250427,0.4038253426551819,0.5596926808357239,0.7467548847198486,1
0.6095616817474365,0.5564142465591431,0.5758809447288513,0.5388275384902954,0.6513822674751282,0.5687503814697266,1
0.5409500002861023,0.38649821281433105,0.5042316913604736,0.18169650435447693,0.5000092387199402,0.8012832999229431,1
0.45580875873565674,0.49619048833847046,0.5300688743591309,0.35366037487983704,0.3620564639568329,0.8532171845436096,1
0.7572160363197327,0.35712730884552,0.7745534777641296,0.49358123540878296,0.7902971506118774,0.6215488314628601,1
0.5454158186912537,0.4485722482204437,0.4977782964706421,0.5762883424758911,0.5667006969451904,0.6995773911476135,1
0.6308207511901855,0.35370418429374695,0.5733035206794739,0.5158841013908386,0.6916393041610718,0.7788674235343933,1
0.302494615316391,0.4440465569496155,0.2723289132118225,0.5660870671272278,0.2997710704803467,0.7279042601585388,1
0.4841732680797577,0.5296017527580261,0.5009825825691223,0.5175079107284546,0.490027517080307,0.4486296772956848,1
0.46726226806640625,0.6035269498825073,0.3816700875759125,0.7690443992614746,0.42215555906295776,0.9109283685684204,1
0.6859374046325684,0.4671376347541809,0.5805049538612366,0.28952866792678833,0.5718024373054504,0.9727842807769775,1
0.7346576452255249,0.41917163133621216,0.6883708238601685,0.671972930431366,0.7478752136230469,0.6968380808830261,1
0.5153598785400391,0.5793047547340393,0.5170344710350037,0.6784489154815674,0.5014689564704895,0.804485559463501,1
0.5763834118843079,0.7002308368682861,0.6617649793624878,0.3763018846511841,0.6409550309181213,1.5854876041412354,1
0.5182742476463318,0.551918089389801,0.5864789485931396,0.6773590445518494,0.5047928690910339,0.7691158056259155,1
0.3130057156085968,0.755146861076355,0.5458680391311646,0.6259135007858276,0.3966520428657532,1.2080190181732178,1
0.9000341296195984,0.5997612476348877,1.0309125185012817,0.6764013767242432,0.9441469311714172,1.4041359424591064,1
0.5984352827072144,0.615111768245697,0.4853067398071289,1.2406922578811646,0.29983535408973694,1.581894874572754,1
0.7004305124282837,0.3175784647464752,0.9891419410705566,0.6148582100868225,0.7189517021179199,0.5615600347518921,1
0.5128872394561768,0.5470651388168335,0.4800451695919037,0.621505081653595,0.5019668936729431,0.5978245735168457,1
0.4519440531730652,0.35443350672721863,0.4392354488372803,0.3875252902507782,0.4355155825614929,0.6507170796394348,1
0.5344920754432678,0.2790241539478302,0.5423076748847961,0.4919850528240204,0.6587569713592529,0.5775937438011169,1
0.5516192317008972,0.5479094982147217,0.5948626399040222,0.8117753267288208,0.5113122463226318,0.9297622442245483,1
0.5301949381828308,0.3820466697216034,0.5093088150024414,0.39597442746162415,0.5077173113822937,0.7337296605110168,1
0.3823917806148529,0.25736004114151,0.3697027564048767,0.36850422620773315,0.40236565470695496,0.43290185928344727,1
0.45943713188171387,0.5306463837623596,0.4547577202320099,0.6200452446937561,0.47222384810447693,0.7019410133361816,1
0.43914374709129333,0.5296609997749329,0.45077502727508545,0.57304447889328,0.4475245773792267,0.6814243793487549,1
0.6312053203582764,0.6818239688873291,0.7199265956878662,0.7193632125854492,0.618306040763855,0.8258708119392395,1
0.31116026639938354,0.5759463310241699,0.309035062789917,0.6520957946777344,0.32207614183425903,0.7045276165008545,1
0.5964660048484802,0.3571130037307739,0.5651594996452332,0.4987371265888214,0.5559326410293579,0.6205793023109436,1
0.3672427237033844,0.6759494543075562,0.36273396015167236,0.7745624780654907,0.381320595741272,0.861629843711853,1
0.85337233543396,0.46907058358192444,0.7788131237030029,0.7408589124679565,0.8197406530380249,0.9540038108825684,1
0.4724193215370178,0.5646661520004272,0.5123534798622131,0.7882571220397949,0.4964815378189087,0.9679363369941711,1
0.4248424172401428,0.38652199506759644,0.503991961479187,0.42285728454589844,0.4640584886074066,0.6857872009277344,1
0.45047256350517273,0.40530771017074585,0.4625619053840637,0.4784933924674988,0.4846252202987671,0.5926745533943176,1
0.4301401376724243,0.4339084029197693,0.42498910427093506,0.5849757194519043,0.4470911920070648,0.7663390636444092,1
0.18395116925239563,0.4746665060520172,0.21564024686813354,0.6590742468833923,0.22271208465099335,0.7749491930007935,1
0.6866496801376343,0.6750199794769287,0.5578071475028992,1.0223064422607422,0.614783525466919,1.360328197479248,1
0.44116079807281494,0.5771669149398804,0.4241924285888672,0.7158983945846558,0.47461867332458496,0.8104121088981628,1
0.43491989374160767,0.5260902643203735,0.4633418917655945,0.7643108367919922,0.49917706847190857,1.033799409866333,1
0.6484679579734802,0.39305391907691956,0.7162506580352783,0.5981881618499756,0.6764580011367798,0.8706430792808533,1
0.5323997139930725,0.4672743082046509,0.5540083646774292,0.6370872855186462,0.5108761787414551,0.7605161070823669,1
0.4362330734729767,0.5279685258865356,0.4530588984489441,0.60728919506073,0.4568667709827423,0.7818378806114197,1
0.44988083839416504,0.31378746032714844,0.4655500650405884,0.3633970022201538,0.4791504740715027,0.5788290500640869,1
0.5380279421806335,0.7520300149917603,0.5432383418083191,0.9132116436958313,0.5136531591415405,1.0535035133361816,1
0.8382406830787659,0.48347747325897217,0.8339411020278931,0.6220239400863647,0.8295171856880188,0.7115771770477295,1
0.46812671422958374,0.4317426085472107,0.4120940864086151,0.5507265329360962,0.4793816804885864,0.6287409663200378,1
0.5071438550949097,0.5551801323890686,0.5260252356529236,0.6659045815467834,0.4745306670665741,0.7749806046485901,1
0.5055392384529114,0.6894086599349976,0.5129984617233276,0.7471789717674255,0.49130475521087646,0.7915313839912415,1
0.5089887380599976,0.43394339084625244,0.5389735102653503,0.45877841114997864,0.561447024345398,0.5645648837089539,1
0.5102846622467041,0.5145590305328369,0.5201894044876099,0.6293870806694031,0.5125554800033569,0.7160437107086182,1
0.3828662037849426,0.43719878792762756,0.37562012672424316,0.4726301431655884,0.3970352113246918,0.5555016398429871,1
0.5654886364936829,0.3980209231376648,0.5709855556488037,0.5520980358123779,0.5416246652603149,0.6604053378105164,1
0.5798689723014832,0.5073508620262146,0.5932308435440063,0.6525130867958069,0.537477433681488,0.7635645270347595,1
0.5439489483833313,0.6678381562232971,0.521030068397522,0.6632178425788879,0.5137585401535034,0.8265823721885681,1
0.5509782433509827,0.548592209815979,0.5902518630027771,0.6540809273719788,0.5178826451301575,0.7649028301239014,1
0.7298026084899902,0.42096734046936035,0.7154596447944641,0.558062732219696,0.7422469258308411,0.7411210536956787,1
0.6171099543571472,0.40496307611465454,0.5978354811668396,0.535551130771637,0.6221195459365845,0.6350024342536926,1
0.5645171999931335,0.5868707299232483,0.5498268604278564,0.6848543286323547,0.5431452989578247,0.8064718246459961,1
0.649793267250061,0.47914987802505493,0.6287200450897217,0.6092303991317749,0.6786882281303406,0.7005313634872437,1
0.48103123903274536,0.5111375451087952,0.3999306559562683,0.49474430084228516,0.4718754291534424,0.7050331234931946,1
0.5321550369262695,0.6091598272323608,0.5193480849266052,0.6844104528427124,0.5454545617103577,0.7702906727790833,1
0.5396109223365784,0.48709654808044434,0.5410794019699097,0.5419530868530273,0.5824496150016785,0.6306849718093872,1
0.4671851694583893,0.2849333584308624,0.40047386288642883,0.5158035159111023,0.48129355907440186,0.6777628660202026,1
0.4956432580947876,0.2784422039985657,0.46472036838531494,0.5198134779930115,0.5615712404251099,0.6991134285926819,1
0.4326794743537903,0.47524067759513855,0.349399209022522,0.8420004844665527,0.4642879366874695,1.0218372344970703,1
0.5937299132347107,0.31061023473739624,0.6702666282653809,0.5088750123977661,0.6019191145896912,0.7086409330368042,1
0.5998464226722717,0.3790571987628937,0.6054428815841675,0.578154981136322,0.5698151588439941,0.7679476737976074,1
0.4319615662097931,0.28966957330703735,0.44251689314842224,0.40756186842918396,0.45930081605911255,0.541725218296051,1
0.4098481237888336,0.46273869276046753,0.4044520854949951,0.5423246622085571,0.42018061876296997,0.6424984335899353,1
0.7065946459770203,0.4923769533634186,0.7162793874740601,0.8515135645866394,0.7742565870285034,0.9776140451431274,1
0.41497525572776794,0.4638669192790985,0.42188313603401184,0.49562034010887146,0.43173283338546753,0.6851904392242432,1
0.4848579168319702,0.4859461486339569,0.4889824390411377,0.5987063050270081,0.4804812967777252,0.38131093978881836,1
0.4739750921726227,0.28211936354637146,0.48146000504493713,0.385356605052948,0.4883822500705719,0.4579317271709442,1
0.48432883620262146,0.38049590587615967,0.44280803203582764,0.4901565611362457,0.46931391954421997,0.5894700288772583,1
0.44980388879776,0.43127158284187317,0.4623522162437439,0.5515406727790833,0.45504119992256165,0.6499292850494385,1
0.5213325023651123,0.355075478553772,0.5415700078010559,0.4890538156032562,0.5110086798667908,0.6182832717895508,1
0.5619223713874817,0.3199061453342438,0.5010470151901245,0.5671355724334717,0.5330084562301636,0.7007256746292114,1
0.5058251619338989,0.4106682538986206,0.467469185590744,0.4595944285392761,0.46611571311950684,0.7163332104682922,1
0.45638129115104675,0.5020338892936707,0.47285979986190796,0.5913363695144653,0.490942120552063,0.664520800113678,1
0.4719304144382477,0.5438351035118103,0.5031639933586121,0.5905576944351196,0.49734270572662354,0.7062700390815735,1
0.4892711639404297,0.3110971450805664,0.5046392679214478,0.3608939051628113,0.5107882022857666,0.5605959296226501,1
0.5855265259742737,0.4050184488296509,0.5648043751716614,0.47855865955352783,0.5069945454597473,0.5024341940879822,1
0.48228248953819275,0.4161883592605591,0.43596693873405457,0.5709748864173889,0.47779685258865356,0.7048825025558472,1
0.4924110472202301,0.37573039531707764,0.4974597692489624,0.2958325743675232,0.49874773621559143,0.5766390562057495,1
0.6191813349723816,0.2802940607070923,0.6136263012886047,0.4012015461921692,0.6038928627967834,0.491289883852005,1
0.6529198288917542,0.38309726119041443,0.649262547492981,0.5420804023742676,0.6093368530273438,0.6402074694633484,1
0.7383072376251221,0.31550031900405884,0.7272060513496399,0.33215653896331787,0.7461910247802734,0.6248733997344971,1
0.44532349705696106,0.4780599772930145,0.4292728006839752,0.591708779335022,0.4423731565475464,0.6703651547431946,1
0.6056265830993652,0.30324867367744446,0.6093101501464844,0.5587401986122131,0.5617022514343262,0.7306458353996277,1
0.4621017575263977,0.37112709879875183,0.46418043971061707,0.458644300699234,0.5043097734451294,0.526747465133667,1
0.5157268643379211,0.41830122470855713,0.5186139941215515,0.4850825369358063,0.5096769332885742,0.5707437992095947,1
0.5734184384346008,0.569428563117981,0.5407030582427979,0.5998595952987671,0.527802050113678,0.5153332948684692,1
0.5962809920310974,0.4379265308380127,0.5912454128265381,0.49348193407058716,0.611345648765564,0.5838122963905334,1
0.4883539080619812,0.4688742160797119,0.4913693368434906,0.5778446197509766,0.49871107935905457,0.7037094235420227,1
0.46235162019729614,0.4716714024543762,0.4644995629787445,0.5534989833831787,0.47360238432884216,0.6283090710639954,1
0.7328990697860718,0.4187019169330597,0.7263473272323608,0.4581705331802368,0.6841675639152527,0.5820107460021973,1
0.4833482801914215,0.34916165471076965,0.471460223197937,0.40519165992736816,0.4972086250782013,0.5242598056793213,1
0.5196723341941833,0.5107896327972412,0.5111923813819885,0.624945342540741,0.47022151947021484,0.7861818075180054,1
0.392899751663208,0.44255441427230835,0.40722817182540894,0.475807785987854,0.41651013493537903,0.5868831872940063,1
0.4845685064792633,0.5994297862052917,0.48181667923927307,0.7288981080055237,0.4915773868560791,0.8283911347389221,1
0.4482883810997009,0.4620165526866913,0.45056381821632385,0.5795672535896301,0.46657535433769226,0.7505470514297485,1
0.5060755610466003,0.35097771883010864,0.5344467759132385,0.5508036017417908,0.4969538152217865,0.6996902823448181,1
0.5038905739784241,0.32416510581970215,0.4650399684906006,0.45178431272506714,0.5133119821548462,0.5300622582435608,1
0.4844905138015747,0.3838813304901123,0.5853055715560913,0.38388121128082275,0.47154128551483154,0.7077434659004211,1
0.5400702357292175,0.4563797414302826,0.5670645833015442,0.5447567701339722,0.5549250841140747,0.6209381818771362,1
0.4087682068347931,0.5025458335876465,0.449776291847229,0.6195797324180603,0.4484797418117523,1.0539404153823853,1
0.5286334753036499,0.5509108901023865,0.5377736687660217,0.6379573345184326,0.5104336738586426,0.5431955456733704,1
0.3902125656604767,0.4047353267669678,0.3934515416622162,0.5580850839614868,0.42312857508659363,0.7426536679267883,1
0.5539974570274353,0.4865143299102783,0.5869216918945312,0.5797630548477173,0.5675128102302551,0.6591148376464844,1
0.5014277100563049,0.3033730983734131,0.4832306206226349,0.38031649589538574,0.5194445848464966,0.464983195066452,1
0.3798902928829193,0.43853041529655457,0.40831851959228516,0.5488312840461731,0.39461055397987366,0.6524324417114258,1
0.5399604439735413,0.2750796675682068,0.5004990100860596,0.46387919783592224,0.4558734595775604,0.5953065156936646,1
0.49753621220588684,0.517970085144043,0.4818272292613983,0.6127472519874573,0.46365585923194885,0.6976635456085205,1
0.646328866481781,0.48825132846832275,0.6573341488838196,0.6060009002685547,0.6857226490974426,0.7051315307617188,1
0.5162414908409119,0.20632390677928925,0.38202694058418274,0.2766663432121277,0.48645296692848206,0.5149922370910645,1
0.5048612356185913,0.5147156119346619,0.5147523880004883,0.5824660062789917,0.5193659067153931,0.7048242688179016,1
0.33941012620925903,0.46036025881767273,0.3394663333892822,0.5101541876792908,0.4415934085845947,0.5676888227462769,1
0.4798187017440796,0.4826270341873169,0.4756482243537903,0.5711652040481567,0.4908095896244049,0.6429986357688904,1
0.4437543749809265,0.46272367238998413,0.4310520887374878,0.6624523997306824,0.47740885615348816,0.7928345799446106,1
0.4546383321285248,0.3523036241531372,0.4588937759399414,0.40023157000541687,0.4671056866645813,0.46404239535331726,1
0.6189837455749512,0.41889408230781555,0.6056616306304932,0.524750828742981,0.6531883478164673,0.5954098701477051,1
0.4316372573375702,0.4691075086593628,0.4413914084434509,0.5798838138580322,0.455363929271698,0.6749201416969299,1
0.5471231341362,0.3865222632884979,0.5296788811683655,0.4681364893913269,0.5227505564689636,0.5603795647621155,1
0.5523010492324829,0.3801769018173218,0.5244917273521423,0.49593567848205566,0.5339697599411011,0.6799442172050476,1
0.6200436353683472,0.4054032564163208,0.6125547289848328,0.5869327783584595,0.5584173202514648,0.7221546173095703,1
0.4762535095214844,0.3475445806980133,0.5012389421463013,0.465853750705719,0.5626744627952576,0.5826314687728882,1
0.48230472207069397,0.4198842942714691,0.4594801664352417,0.5653392672538757,0.48536479473114014,0.6494794487953186,1
0.5452240109443665,0.4803033471107483,0.4769074618816376,0.6035721898078918,0.5508164167404175,0.7257141470909119,1
0.5166276097297668,0.5685757398605347,0.5345030426979065,0.5934587121009827,0.5094229578971863,0.7852557897567749,1
0.44327449798583984,0.4099946916103363,0.42441168427467346,0.6059371829032898,0.46645015478134155,0.7743325233459473,1
0.5889479517936707,0.48430779576301575,0.5701025128364563,0.6488372683525085,0.603547990322113,0.7638262510299683,1
0.5907868146896362,0.3014725148677826,0.6026345491409302,0.48736557364463806,0.6106618642807007,0.6416054964065552,1
0.46389836072921753,0.44139236211776733,0.29585036635398865,0.4916485846042633,0.48932257294654846,0.6425195932388306,1
0.7753889560699463,0.5041833519935608,0.8349994421005249,0.4661138653755188,0.6691536903381348,1.005855679512024,1
0.47115615010261536,0.5308200120925903,0.4539123773574829,0.7035807967185974,0.4750981032848358,0.8374009132385254,1
0.5484516024589539,0.5558919310569763,0.5339679718017578,0.6882169246673584,0.5181278586387634,0.7988454699516296,1
